RMP_Link,Real_Name,RMP_Name,Match Status
https://www.ratemyprofessors.com/professor/1383581,Sandra Burns,Sandy Burns,bad
https://www.ratemyprofessors.com/professor/1821734,Saiju Patel,Saiju Patel,good
https://www.ratemyprofessors.com/professor/1887551,Sharon Schwartz,Sharon Schwartz,good
https://www.ratemyprofessors.com/professor/2546158,James Perkowski,James Perkowski,good
https://www.ratemyprofessors.com/professor/75332,Eliot Collins,Elliot Collins,bad
https://www.ratemyprofessors.com/professor/2530246,Alfred Romano,Alfred Romano,good
https://www.ratemyprofessors.com/professor/1829456,Arun Mukherjee,Arun Mukherjee,good
https://www.ratemyprofessors.com/professor/2628512,Noopur Khosla,Noopur Khosla,good
https://www.ratemyprofessors.com/professor/2423081,Ghassan Nazi,Ghassan Nazi,good
https://www.ratemyprofessors.com/professor/739067,Steven Safran,Steve Safran,bad
https://www.ratemyprofessors.com/professor/1679982,Krista Benedict,Krista Benedict,good
https://www.ratemyprofessors.com/professor/2514518,Denise Lopes,Denise Lopes,good
https://www.ratemyprofessors.com/professor/2515558,Sofia Vaksman,Sofia Vaksman,good
https://www.ratemyprofessors.com/professor/2064652,Cecilia Arias,Cecilia Arias,good
https://www.ratemyprofessors.com/professor/2519365,Arianne Ross,Arianne Ross,good
https://www.ratemyprofessors.com/professor/2256618,Cynthia Roemer,Cynthia Roemer,good
https://www.ratemyprofessors.com/professor/2513423,Emily Sergel,Emily Sergel,good
https://www.ratemyprofessors.com/professor/2425103,Deborah Sherwood,Deborah Sherwood,good
https://www.ratemyprofessors.com/professor/2183261,Sacha Forgoston,Sacha Forgoston,good
https://www.ratemyprofessors.com/professor/1475911,Melissa Lieberman,Melissa Lieberman,good
https://www.ratemyprofessors.com/professor/145732,Robert Beals,Michael Beals,bad
https://www.ratemyprofessors.com/professor/244619,Rita Kinkhabwala,Rita Kinkhabwala,good
https://www.ratemyprofessors.com/professor/2737650,Gabriela Sprague,Gabriela Sprague,good
https://www.ratemyprofessors.com/professor/2101371,Jeffrey Schwarz,Jeffrey Schwarz,good
https://www.ratemyprofessors.com/professor/2757762,Sally Mulvey,Sally Mulvery,bad
https://www.ratemyprofessors.com/professor/2643357,Diane Morehead,Diane Morehead,good
https://www.ratemyprofessors.com/professor/2636330,Dhansukh Patel,Dhansukh Patel,good
https://www.ratemyprofessors.com/professor/646508,James Amodio,James Amodio,good
https://www.ratemyprofessors.com/professor/2561925,Laura Unger,Laura Unger,good
https://www.ratemyprofessors.com/professor/2256970,Geraldine Cochran,Geraldine Cochran,good
https://www.ratemyprofessors.com/professor/859214,David Scheiman,David Scheiman,good
https://www.ratemyprofessors.com/professor/2511570,Joseph Frankie,Joseph Frankie,good
https://www.ratemyprofessors.com/professor/1095905,Lewis Hirsch,Lew Hirsch,bad
https://www.ratemyprofessors.com/professor/2530432,Michael Menke,Michael Menke,good
https://www.ratemyprofessors.com/professor/2699414,Rasha Abadir,Rasha Abadir,good
https://www.ratemyprofessors.com/professor/2516745,Sheila Tabanli,Sheila Tabanli,good
https://www.ratemyprofessors.com/professor/2934972,Anthony D'Alesandro,Anthony Dâ€™Alesandro,bad
https://www.ratemyprofessors.com/professor/2256203,Joseph Guadagni,Joseph Guadagni,good
https://www.ratemyprofessors.com/professor/2938544,Harold Ning,Harold Ning,bad
https://www.ratemyprofessors.com/professor/1470959,Toby Grier,Toby Grier,good
https://www.ratemyprofessors.com/professor/2265715,Fatemeh Hafizi,Fatemeh Hafizi,good
https://www.ratemyprofessors.com/professor/1989803,Grigor Sargsyan,Grigor Sargsyan,good
https://www.ratemyprofessors.com/professor/2557389,Bernadette Cooney,Bernadette Cooney,good
https://www.ratemyprofessors.com/professor/2031892,Matthew Charnley,Matthew Charnley,good
https://www.ratemyprofessors.com/professor/2140771,Banmali Banerjee,Banmali Banerjee,good
https://www.ratemyprofessors.com/professor/1868730,Lasantha Goonetilleke,Lasantha Goonetilleke,good
https://www.ratemyprofessors.com/professor/2530429,Kristen Hendricks,Kristen Hendricks,good
https://www.ratemyprofessors.com/professor/681017,Kevin Noone,Kevin Noone,good
https://www.ratemyprofessors.com/professor/210274,Sara Soffer,Sara Soffer,good
https://www.ratemyprofessors.com/professor/1640140,Diana Bahri Nunziante,Diana Bahri Nunziante,bad
https://www.ratemyprofessors.com/professor/2893554,Roger O'Halloran,Roger O'Halloran,bad
https://www.ratemyprofessors.com/professor/2717407,August Krueger,August Krueger,good
https://www.ratemyprofessors.com/professor/2288541,Shari Prevost,Shari Prevost,good
https://www.ratemyprofessors.com/professor/2512527,Ian Coley,Ian Coley,good
https://www.ratemyprofessors.com/professor/1615127,Jian Song,Jian Song,good
https://www.ratemyprofessors.com/professor/810814,Stephen Peterson,Stephen Peterson,good
https://www.ratemyprofessors.com/professor/2446627,Iian Smythe,Iian Smythe,good
https://www.ratemyprofessors.com/professor/978200,Konstantin Mischaikow,Konstantin Mischaikow,good
https://www.ratemyprofessors.com/professor/2079421,Peter Ullman,Peter Ullman,good
https://www.ratemyprofessors.com/professor/1372008,Natasa Sesum,Natasa Sesum,good
https://www.ratemyprofessors.com/professor/2511487,Samuel Cogar,Samuel Cogar,good
https://www.ratemyprofessors.com/professor/2479641,Ebru Toprak,Ebru Toprak,good
https://www.ratemyprofessors.com/professor/988973,Jose Sosa,Jose Sosa,good
https://www.ratemyprofessors.com/professor/2008587,Victor Barreto-Aranda,Victor Barretto-Aranda,bad
https://www.ratemyprofessors.com/professor/2286844,Amita Malik,Amita Malik,good
https://www.ratemyprofessors.com/professor/2399684,Moulik Kallupalam Balasubram,Bala Kallupalam,bad
https://www.ratemyprofessors.com/professor/209196,Vladimir Shtelen,Vladimir Shtelen,good
https://www.ratemyprofessors.com/professor/1842075,Natalya Tsipenyuk,Natalie Tsipenyuk,bad
https://www.ratemyprofessors.com/professor/2513414,Mariano Echeverria Echeverria,Mariano Echeverria,bad
https://www.ratemyprofessors.com/professor/454782,Tadeusz Balaban,Tadeusz Balaban,good
https://www.ratemyprofessors.com/professor/2482033,Cynthia Sanchez Tapia,Tapia Sanchez,bad
https://www.ratemyprofessors.com/professor/2426747,Alexander Walker,Alexander Walker,good
https://www.ratemyprofessors.com/professor/72114,Vladimir Retakh,Vladimir Retakh,good
https://www.ratemyprofessors.com/professor/454783,Michael Vogelius,Michael Vogelius,good
https://www.ratemyprofessors.com/professor/2459821,Chenxi Wu,Chenxi Wu,good
https://www.ratemyprofessors.com/professor/2328673,Pham Tiep,Pham Tiep,good
https://www.ratemyprofessors.com/professor/2509667,Bhargav Peruvemba Narayanan,Bhargav Narayanan,bad
https://www.ratemyprofessors.com/professor/2035484,Ioanna Mavrea,Ioanna Mavrea,good
https://www.ratemyprofessors.com/professor/273031,Xiaochun Rong,Xiaochun Rong,good
https://www.ratemyprofessors.com/professor/2513412,Franco Rota,Franco Rota,good
https://www.ratemyprofessors.com/professor/1401328,Naum Perelman,Naum Perelman,good
https://www.ratemyprofessors.com/professor/339492,Sagun Chanillo,Sagun Chanillo,good
https://www.ratemyprofessors.com/professor/2345222,Man Shun Ma,Man Shun Ma,good
https://www.ratemyprofessors.com/professor/1957653,Sophie Kan,Sophie Kan,good
https://www.ratemyprofessors.com/professor/2237442,Joshua Salamon,Joshua Salamon,good
https://www.ratemyprofessors.com/professor/214646,Lisa Carbone,Lisa Carbone,good
https://www.ratemyprofessors.com/professor/2069152,David Molnar,David Molnar,good
https://www.ratemyprofessors.com/professor/105006,Hector Sussmann,Hector Sussman,bad
https://www.ratemyprofessors.com/professor/885320,Christopher Woodward,Chris Woodward,bad
https://www.ratemyprofessors.com/professor/1310221,Juan Mejia-Ramos,Pablo Mejia Ramos,bad
https://www.ratemyprofessors.com/professor/346138,Janos Komlos,Janos Komlos,good
https://www.ratemyprofessors.com/professor/2449666,Sven Moeller,Sven Moeller,good
https://www.ratemyprofessors.com/professor/2513417,Xiaojun Huang,Xiaojun Huang,good
https://www.ratemyprofessors.com/professor/396450,Jozsef Beck,Jozsef Beck,good
https://www.ratemyprofessors.com/professor/326032,Michael Kiessling,Michael Kiessling,good
https://www.ratemyprofessors.com/professor/2365577,Shane Kepley,Shane Kepley,good
https://www.ratemyprofessors.com/professor/333729,Feng Luo,Feng Luo,good
https://www.ratemyprofessors.com/professor/2485400,Jingni Xiao,Jingni Xiao,good
https://www.ratemyprofessors.com/professor/352624,Simon Thomas,Simon Thomas,good
https://www.ratemyprofessors.com/professor/149246,Yi-Zhi Huang,Yi-Zhi Huang,bad
https://www.ratemyprofessors.com/professor/2463944,Brian Klatt,Brian Klatt,good
https://www.ratemyprofessors.com/professor/2460136,Eunjung Noh,Eunjung Noh,good
https://www.ratemyprofessors.com/professor/2512872,Elena Queirolo,Elena Queirolo,bad
https://www.ratemyprofessors.com/professor/2512871,Konstantin Matveev,Konstantin Matveev,good
https://www.ratemyprofessors.com/professor/438247,Siddhartha Sahi,Siddhartha Sahi,good
https://www.ratemyprofessors.com/professor/544629,Avraham Soffer,Avraham Soffer,good
https://www.ratemyprofessors.com/professor/1886539,Swastik Kopparty,Swastik Kopparty,good
https://www.ratemyprofessors.com/professor/343064,Jerrold Tunnell,Jerrold Tunnell,good
https://www.ratemyprofessors.com/professor/2509837,Charles Weibel,Charles Weibel,good
https://www.ratemyprofessors.com/professor/2231317,Claire Burrin,Claire Burrin,good
https://www.ratemyprofessors.com/professor/2328126,Purvi Gupta,Purvi Gupta,good
https://www.ratemyprofessors.com/professor/655502,Sheldon Goldstein,Sheldon Goldstein,good
https://www.ratemyprofessors.com/professor/2512867,William Cuello,William Cuello,good
https://www.ratemyprofessors.com/professor/1850967,Triet Pham,Triet Pham,good
https://www.ratemyprofessors.com/professor/2509836,Kimberly Weston,Kimberly Weston,good
https://www.ratemyprofessors.com/professor/2424693,Guy Reynolds,Guy Reynolds,good
https://www.ratemyprofessors.com/professor/2795764,Lynn Harris,Lynn Harris,good
https://www.ratemyprofessors.com/professor/2759955,Christina Bifulco,Christina Bifulco,good
https://www.ratemyprofessors.com/professor/2740410,Sophia Gonet,Sophia Gonet,good
https://www.ratemyprofessors.com/professor/1862610,Matthew Sequin,Matthew Sequin,good
https://www.ratemyprofessors.com/professor/1772955,Debra Gulick,Debra Gulick,good
https://www.ratemyprofessors.com/professor/437531,Michael Weingart,Michael Weingart,good
https://www.ratemyprofessors.com/professor/2720134,Paul Martorano,Paul Martorano,bad
https://www.ratemyprofessors.com/professor/2975858,Scott Farro,Scott Farro,bad
https://www.ratemyprofessors.com/professor/2899264,Joanne Kennedy,Joanne Kennedy,good
https://www.ratemyprofessors.com/professor/1242792,John Kerrigan,John Kerrigan,good
https://www.ratemyprofessors.com/professor/1869057,Nishali Mehta,Nishali Mehta,good
https://www.ratemyprofessors.com/professor/1811412,Liping Liu,Liping Liu,good
https://www.ratemyprofessors.com/professor/2821761,Malcolm Bowles,Malcolm Bowles,good
https://www.ratemyprofessors.com/professor/2727756,Laurent Vera,Laurent Vera,good
https://www.ratemyprofessors.com/professor/122807,James Lepowsky,Jim Lapowski,bad
https://www.ratemyprofessors.com/professor/2817362,Jennifer Vasquez,Jennifer Vasquez,good
https://www.ratemyprofessors.com/professor/18917,Vladimir Scheffer,Vladimir Scheffer,good
https://www.ratemyprofessors.com/professor/2738244,Carrie Frizzell,Carrie Frizzell,good
https://www.ratemyprofessors.com/professor/2768913,Narek Hovsepyan,Narek Hovsepyan,good
https://www.ratemyprofessors.com/professor/2545317,Mariusz Mirek,Mariusz Mirek,good
https://www.ratemyprofessors.com/professor/2611757,Laura Silverstein,Laura Silverstein,good
https://www.ratemyprofessors.com/professor/2606266,Shira Gilat,Shira Gilat,good
https://www.ratemyprofessors.com/professor/2471475,Daniel Ketover,Daniel Ketover,good
https://www.ratemyprofessors.com/professor/2652022,Chi Li,Chi Li,good
https://www.ratemyprofessors.com/professor/2617206,Zongyuan Li,Zongyuan Li,good
https://www.ratemyprofessors.com/professor/2513120,Denis Kriventsov,Dennis Kriventsov,bad
https://www.ratemyprofessors.com/professor/2906726,Ian Jauslin,Ian Jauslin,good
https://www.ratemyprofessors.com/professor/2875067,Priyadip Mondal,Priyadip Mondal,good
https://www.ratemyprofessors.com/professor/2892129,Benjamin Gunby,Benjamin Gunby,good
https://www.ratemyprofessors.com/professor/2605943,Abid Ali,Abid Ali,good
https://www.ratemyprofessors.com/professor/2605944,Yunbai Cao,Yunbai Cao,good
https://www.ratemyprofessors.com/professor/2513489,Kasper Larsen,Kasper Larsen,good
https://www.ratemyprofessors.com/professor/2514778,Fioralba Cakoni,Fioralba Cakoni,good
https://www.ratemyprofessors.com/professor/387280,Doron Zeilberger,Doron Zeilberger,good
https://www.ratemyprofessors.com/professor/2799402,Eilidh Mckemmie,Eilidh McKemmie,bad
https://www.ratemyprofessors.com/professor/2609288,Eric Ling,Eric Ling,good
https://www.ratemyprofessors.com/professor/2605941,Yuhan Sun,Yuhan Sun,good
https://www.ratemyprofessors.com/professor/2604359,Ziming Shi,Ziming Shi,good
https://www.ratemyprofessors.com/professor/2613542,Yanwen Luo,Yanwen Luo,good
https://www.ratemyprofessors.com/professor/2605942,Christopher Lutsko,Chris Lutsko,bad
https://www.ratemyprofessors.com/professor/2555847,Yotam Smilansky,Yotam Smilansky,good
https://www.ratemyprofessors.com/professor/2876484,Jodi Dunkelman,Jodi Dunkelman,good
https://www.ratemyprofessors.com/professor/2846276,Michael Woodbury,Michael Woodbury,good
https://www.ratemyprofessors.com/professor/3070696,Mohammad Jabbari,Mohammad Jabbari,good
https://www.ratemyprofessors.com/professor/2822588,Tyler Volpe,Tyler Volpe,good
https://www.ratemyprofessors.com/professor/2834107,Paul Ellis,Paul Ellis,good
https://www.ratemyprofessors.com/professor/2845084,Georgios Mavrogiannis,Georgios Mavrogiannis,good
https://www.ratemyprofessors.com/professor/2828797,Zilu Ma,Zilu Ma,good
https://www.ratemyprofessors.com/professor/2055469,Alex Kontorovich,Alex Kontorovich,good
https://www.ratemyprofessors.com/professor/2973148,Zehui Zhou,Zhou Zehui,bad
https://www.ratemyprofessors.com/professor/2902743,Maria Soria Carro,Maria Soria Carro,bad
https://www.ratemyprofessors.com/professor/2513429,Hongbin Sun,Hongbin Sun,good
https://www.ratemyprofessors.com/professor/3050163,Filip Dul,Filip Dul,good
https://www.ratemyprofessors.com/professor/645330,Zheng-Chao Han,Zheng Chao Han,bad
https://www.ratemyprofessors.com/professor/3031235,Gautam Gopal Krishnan,Gautam Krishnan,bad
https://www.ratemyprofessors.com/professor/2067604,Michael Saks,Michael Saks,bad
https://www.ratemyprofessors.com/professor/2869167,Gavin Stewart,Gavin Stewart,bad
https://www.ratemyprofessors.com/professor/2969425,Agnieszka Hejna,Agnieszka Hejna,bad
https://www.ratemyprofessors.com/professor/2951625,Stoyan Dimitrov,Stoyan Dimitrov,good
https://www.ratemyprofessors.com/professor/1343109,Lev Borisov,Lev Borisov,good
https://www.ratemyprofessors.com/professor/3048136,Maria Cuadrado,Maria Caudrado,bad
https://www.ratemyprofessors.com/professor/2519365,Arianne Ross Pathak,Arianne Ross,bad
https://www.ratemyprofessors.com/professor/2101371,Jeff Schwarz,Jeffrey Schwarz,bad
https://www.ratemyprofessors.com/professor/2955113,Michael George,Michael George,bad
https://www.ratemyprofessors.com/professor/2973550,Jae Ki Lee,Jae Lee,bad
https://www.ratemyprofessors.com/professor/3005901,Junming Xie,Junming Xie,good
https://www.ratemyprofessors.com/professor/3000660,Corey Stone,Corey Stone,good
https://www.ratemyprofessors.com/professor/2941241,Abhishek Mallick,Abhishek Mallick,bad
https://www.ratemyprofessors.com/professor/2892129,Benjamin Gunby-Mann,Benjamin Gunby,bad
https://www.ratemyprofessors.com/professor/2513120,Dennis Kriventsov,Dennis Kriventsov,good
https://www.ratemyprofessors.com/professor/2933731,Maxime Van De Moortel,Maxime Moortel,bad
https://www.ratemyprofessors.com/professor/3063311,Jiahua Zou,Jiahua Zou,bad
https://www.ratemyprofessors.com/professor/444353,Shadi Tahvildar-Zadeh,A. Shadi Tahvildar-Zadeh,bad
https://www.ratemyprofessors.com/professor/2973183,Izar Alonso Lorenzo,Izar Alonso Lorenzo,good
https://www.ratemyprofessors.com/professor/3026665,Tom Benhamou,Tom Benhamou,bad
https://www.ratemyprofessors.com/professor/2984540,Inigo Urtiaga Erneta,Inigo Erneta,bad
https://www.ratemyprofessors.com/professor/2972945,Samuel Spiro,Sam Spiro,bad
https://www.ratemyprofessors.com/professor/2973906,Swee Hong Chan,Swee Hong Chan,bad
https://www.ratemyprofessors.com/professor/3059019,Brent Ferguson,Brent Ferguson,good
https://www.ratemyprofessors.com/professor/3070766,Rashmika Goswami,Rashmika Goswami,good
https://www.ratemyprofessors.com/professor/3058081,Mohamed El Hedi Bahri,Mohamed Bahri,bad
https://www.ratemyprofessors.com/professor/1868730,Las Goonetilleke,Lasantha Goonetilleke,bad
https://www.ratemyprofessors.com/professor/3064203,Dima Sinapova,Dima Sinapova,good
https://www.ratemyprofessors.com/professor/3067321,Zhenghao Rao,Zhenghao Rao,good
https://www.ratemyprofessors.com/professor/1446199,Eric Carlen,Eric Carlen,good
https://www.ratemyprofessors.com/professor/2459478,Wujun Zhang,Wujun Zhang,bad
https://www.ratemyprofessors.com/professor/568357,Yanyan Li,Yanyan Li,bad
https://www.ratemyprofessors.com/professor/964897,Marcio Fuzeto Gameiro,Marcio Gameiro,bad
https://www.ratemyprofessors.com/professor/3014042,Guangbo Xu,Guangbo Xu,bad
